20695
+Vehicle assignments
car0;z8
car1;z19
car2;z8
car3;z12
car4;z22
car5;z9
car6;z7
car7;z20
car8;z10
car9;z1
car10;z1
car11;z14
car12;z24
car13;z3
car14;z13
car15;z0
car16;z4
car17;z20
car18;z11
car19;z15
car20;z11
car21;z16
car22;z6
car23;z5
car24;z19
car25;z14
car26;z16
car27;z15
car28;z2
car29;z3
car30;z17
car31;z2
car32;z23
car33;z5
car34;z2
car35;z20
car36;z11
car37;z13
car38;z4
car39;z24
car40;z1
car41;z13
car42;z16
car43;z21
car44;z20
car45;z15
car46;z0
car47;z12
car48;z23
car49;z15
car50;z6
car51;z15
car52;z11
car53;z22
car54;z24
car55;z20
car56;z12
car57;z2
car58;z21
car59;z2
car60;z12
car61;z18
car62;z9
car63;z7
car64;z23
car65;z4
car66;z9
car67;z22
car68;z23
car69;z20
car70;z9
+Assigned requests
req0;car8
req1;car9
req2;car0
req3;car70
req4;car51
req5;car4
req6;car30
req7;car6
req8;car70
req9;car52
req10;car40
req11;car50
req12;car5
req13;car30
req14;car2
req15;car7
req16;car43
req17;car61
req18;car42
req19;car29
req20;car31
req21;car8
req22;car31
req23;car54
req24;car30
req25;car9
req26;car53
req27;car32
req28;car6
req29;car41
req30;car21
req31;car34
req32;car10
req33;car7
req34;car50
req35;car70
req36;car33
req37;car66
req38;car32
req39;car10
req40;car36
req41;car41
req42;car62
req43;car55
req44;car12
req45;car34
req46;car42
req47;car22
req48;car34
req49;car7
req50;car25
req51;car70
req52;car44
req53;car28
req54;car3
req55;car35
req56;car37
req57;car37
req59;car63
req60;car51
req61;car42
req62;car52
req63;car52
req64;car9
req65;car38
req66;car37
req67;car37
req68;car65
req69;car1
req70;car39
req71;car8
req72;car50
req73;car64
req74;car60
req75;car9
req76;car40
req78;car4
req79;car38
req80;car11
req81;car46
req82;car8
req83;car3
req84;car67
req85;car43
req86;car52
req87;car21
req88;car32
req89;car30
req90;car6
req91;car50
req92;car59
req93;car50
req94;car31
req95;car56
req96;car31
req97;car33
req98;car43
req99;car30
req100;car13
req101;car0
req102;car15
req103;car1
req104;car30
req105;car57
req106;car4
req107;car36
req108;car49
req109;car53
req110;car61
req111;car14
req112;car58
req113;car22
req114;car51
req115;car5
req116;car68
req117;car32
req118;car52
req119;car61
req120;car58
req121;car54
req122;car37
req123;car39
req124;car16
req125;car60
req126;car34
req127;car33
req128;car60
req129;car56
req130;car36
req131;car5
req132;car51
req133;car61
req134;car13
req136;car21
req137;car45
req138;car29
req139;car20
req140;car33
req141;car1
req142;car21
req143;car45
req144;car48
req145;car28
req146;car51
req147;car19
req148;car8
req149;car5
req150;car57
req151;car54
req152;car1
req153;car56
req154;car69
req155;car12
req156;car63
req157;car13
req158;car17
req159;car57
req160;car41
req161;car4
req162;car0
req163;car48
req164;car20
req165;car60
req166;car24
req167;car40
req169;car35
req170;car18
req171;car11
req173;car14
req174;car23
req175;car42
req176;car23
req177;car47
req178;car20
req179;car70
req180;car69
req181;car60
req182;car16
req183;car5
req184;car66
req185;car26
req187;car44
req188;car27
req189;car2
req190;car39
req191;car42
req192;car11
req193;car53
req194;car3
req195;car65
req196;car2
req197;car61
req198;car56
req199;car19
req200;car14
req201;car33
req202;car67
req203;car15
req204;car54
req205;car18
req206;car68
req207;car70
req208;car28
req209;car66
req210;car49
req211;car28
req212;car23
req214;car43
req215;car26
req216;car40
req217;car24
req218;car64
req220;car34
req221;car67
req222;car1
req223;car13
req224;car58
req225;car59
req226;car36
req227;car68
req228;car37
req229;car2
req230;car69
req231;car10
req232;car62
req233;car14
req234;car12
req235;car28
req236;car48
req237;car38
req238;car2
req240;car39
req241;car19
req242;car59
req243;car20
req244;car46
req245;car53
req246;car47
req247;car4
req249;car27
req250;car26
req251;car12
req252;car4
req257;car44
req258;car65
req259;car69
req260;car42
req261;car35
req262;car69
req263;car40
req264;car3
req265;car44
req266;car14
req267;car65
req268;car0
req269;car36
req270;car59
req271;car68
req272;car32
req273;car7
req274;car41
req275;car36
req277;car21
req279;car6
req280;car18
req281;car15
req282;car58
req283;car24
req285;car6
req286;car48
req288;car10
req289;car27
req290;car20
req291;car2
req293;car17
req295;car48
req296;car49
req297;car15
req298;car24
req299;car25
req300;car26
req301;car63
req302;car6
req303;car58
req304;car67
req305;car63
req306;car44
req307;car7
req308;car25
req310;car27
req311;car49
req313;car1
req316;car19
req317;car45
req319;car26
req320;car37
req321;car0
req322;car13
req324;car6
req325;car18
req326;car19
req327;car22
req328;car62
req329;car57
req330;car24
req331;car55
req332;car58
req333;car67
req335;car66
req336;car22
req337;car29
req338;car31
req339;car3
req340;car47
req341;car65
req342;car28
req343;car45
req344;car40
req345;car18
req348;car46
req349;car22
req350;car23
req351;car17
req352;car11
req353;car46
req354;car68
req355;car17
req358;car29
req359;car12
+Unassigned requests
req58
req77
req135
req168
req172
req186
req213
req219
req239
req248
req253
req254
req255
req256
req276
req278
req284
req287
req292
req294
req309
req312
req314
req315
req318
req323
req334
req346
req347
req356
req357
